AÑO;N;MES;APELLIDO;NOMBRES;CARGO;ASIG_MENSUALES;SALARIO_FAMILIAR;DESCUENTOS_MENSUALES;LIQUIDO
2015;09;SEPTIEMBRE;REYBAUD;GRACIELA MABEL;MINISTRO DE SALUD;92402,3;0,0;-39283,1;53119,2
2015;09;SEPTIEMBRE;RODRIGUEZ LARRETA;HORACIO ANTONIO;JEFE DE GABINETE DE MINISTROS;92402,3;0,0;-36902,4;55499,9
2015;09;SEPTIEMBRE;STANLEY;CAROLINA;MINISTRA DE DESARROLLO SOCIAL;92402,3;0,0;-37419,3;54983,0
2015;09;SEPTIEMBRE;VIDAL;MARIA EUGENIA;VICE JEFA DE GOBIERNO;81343,0;0,0;-31498,3;49844,7
2015;09;SEPTIEMBRE;;;DIRECTOR GENERAL;64681,6;0,0;0,0;0,0
2015;09;SEPTIEMBRE;;;DIRECTOR GENERAL ADJUNTO;64681,6;0,0;0,0;0,0
2015;09;SEPTIEMBRE;;;SUBSECRETARIO;73921,9;0,0;0,0;0,0
2015;10;OCTUBRE;BULLRICH;ESTEBAN JOSE;MINISTRO DE EDUCACION;92402,3;0,0;-38117,4;54284,9
2015;10;OCTUBRE;CABRERA;FRANCISCO ADOLFO;MINISTRO DE DESARROLLO ECONOMICO;92402,3;0,0;-35187,4;57215,0
2015;10;OCTUBRE;CENZON;EDGARDO DAVID;MINISTRO DE AMBIENTE Y ESPACIO PUBLICO;92402,3;100,0;-38358,0;54144,3
2015;10;OCTUBRE;CHAIN;DANIEL GUSTAVO;MINISTRO DE DESARROLLO URBANO;92402,3;100,0;-35756,9;56745,4
2015;10;OCTUBRE;CLUSELLAS;PABLO;SECRETARIO LEGAL Y TECNICO;87782,2;0,0;-33979,0;53803,2
2015;10;OCTUBRE;DE GODOY;MIGUEL ANGEL;SECRETARIO DE MEDIOS;87782,2;0,0;-34483,2;53299,0
2015;10;OCTUBRE;GAYTAN;FACUNDO AMADO;SECRETARIO DE COMUNICACION SOCIAL;87782,2;0,0;-34483,2;53299,0
2015;10;OCTUBRE;GRINDETTI;NESTOR OSVALDO;MINISTRO DE HACIENDA;92402,3;0,0;-35052,9;57349,4
2015;10;OCTUBRE;IBARRA;ANDRES HORACIO;MINISTRO DE MODERNIZACION;92402,3;0,0;-36531,4;55870,9
2015;10;OCTUBRE;LOMBARDI;HERNAN SANTIAGO;MINISTRO DE CULTURA;92402,3;0,0;-35817,8;56584,6
2015;10;OCTUBRE;MACCHIAVELLI;EDUARDO ALBERTO;SECRETARIO DE GESTION COMUNAL Y ATENCION CIUDADANA;87782,2;470,0;-38374,8;49877,4
2015;10;OCTUBRE;MACRI;MAURICIO;JEFE DE GOBIERNO;6300,0;0,0;-1089,9;5210,1
2015;10;OCTUBRE;MONTENEGRO;GUILLERMO TRISTAN;MINISTRO DE JUSTICIA Y SEGURIDAD;92402,3;0,0;-39980,4;52422,0
2015;10;OCTUBRE;MONZO;EMILIO;MINISTRO DE GOBIERNO;92402,3;1460,0;-37006,5;56855,8
2015;10;OCTUBRE;PEÑA;MARCOS;SECRETARIO GENERAL;92402,3;370,0;-32891,3;59881,0
2015;10;OCTUBRE;REYBAUD;GRACIELA MABEL;MINISTRO DE SALUD;92402,3;0,0;-39284,0;53118,3
2015;10;OCTUBRE;RODRIGUEZ LARRETA;HORACIO ANTONIO;JEFE DE GABINETE DE MINISTROS;92402,3;0,0;-37441,0;54961,3
2015;10;OCTUBRE;STANLEY;CAROLINA;MINISTRA DE DESARROLLO SOCIAL;92402,3;0,0;-37796,7;54605,6
2015;10;OCTUBRE;VIDAL;MARIA EUGENIA;VICE JEFA DE GOBIERNO;81343,0;0,0;-31954,9;49388,1
2015;10;OCTUBRE;;;DIRECTOR GENERAL;64681,6;0,0;0,0;0,0
2015;10;OCTUBRE;;;DIRECTOR GENERAL ADJUNTO;64681,6;0,0;0,0;0,0
2015;10;OCTUBRE;;;SUBSECRETARIO;73921,9;0,0;0,0;0,0
2015;11;NOVIEMBRE;BULLRICH;ESTEBAN JOSE;MINISTRO DE EDUCACION;92402,3;0,0;-42204,5;50197,8
2015;11;NOVIEMBRE;CABRERA;FRANCISCO ADOLFO;MINISTRO DE DESARROLLO ECONOMICO;92402,3;0,0;-40232,3;52170,0
2015;11;NOVIEMBRE;CENZON;EDGARDO DAVID;MINISTRO DE AMBIENTE Y ESPACIO PUBLICO;92402,3;100,0;-43334,9;49167,4
2015;11;NOVIEMBRE;CHAIN;DANIEL GUSTAVO;MINISTRO DE DESARROLLO URBANO;92402,3;100,0;-39980,3;52522,0
2015;11;NOVIEMBRE;CLUSELLAS;PABLO;SECRETARIO LEGAL Y TECNICO;87782,2;0,0;-38168,0;49614,2
2015;11;NOVIEMBRE;DE GODOY;MIGUEL ANGEL;SECRETARIO DE MEDIOS;87782,2;0,0;-38239,1;49543,1
2015;11;NOVIEMBRE;GAYTAN;FACUNDO AMADO;SECRETARIO DE COMUNICACION SOCIAL;87782,2;0,0;-38239,1;49543,1
2015;11;NOVIEMBRE;GRINDETTI;NESTOR OSVALDO;MINISTRO DE HACIENDA;92402,3;0,0;-39980,3;52422,0
2015;11;NOVIEMBRE;IBARRA;ANDRES HORACIO;MINISTRO DE MODERNIZACION;92402,3;0,0;-39980,3;52422,0
2015;11;NOVIEMBRE;LOMBARDI;HERNAN SANTIAGO;MINISTRO DE CULTURA;92402,3;0,0;-39980,4;52422,0
2015;11;NOVIEMBRE;MACCHIAVELLI;EDUARDO ALBERTO;SECRETARIO DE GESTION COMUNAL Y ATENCION CIUDADANA;87782,2;470,0;-38239,1;50013,1
2015;11;NOVIEMBRE;MACRI;MAURICIO;JEFE DE GOBIERNO;6300,0;0,0;-1089,9;5210,1
2015;11;NOVIEMBRE;MONTENEGRO;GUILLERMO TRISTAN;MINISTRO DE JUSTICIA Y SEGURIDAD;92402,3;0,0;-39980,3;52422,0
2015;11;NOVIEMBRE;MONZO;EMILIO;MINISTRO DE GOBIERNO;92402,3;1460,0;-41237,0;52625,4
2015;11;NOVIEMBRE;PEÑA;MARCOS;SECRETARIO GENERAL;92402,3;370,0;-39775,7;52996,7
2015;11;NOVIEMBRE;REYBAUD;GRACIELA MABEL;MINISTRO DE SALUD;92402,3;0,0;-43167,0;49235,3
2015;11;NOVIEMBRE;RODRIGUEZ LARRETA;HORACIO ANTONIO;JEFE DE GABINETE DE MINISTROS;92402,3;0,0;-40926,4;51476,0
2015;11;NOVIEMBRE;STANLEY;CAROLINA;MINISTRA DE DESARROLLO SOCIAL;92402,3;0,0;-41490,5;50911,9
2015;11;NOVIEMBRE;VIDAL;MARIA EUGENIA;VICE JEFA DE GOBIERNO;85410,1;0,0;-37827,3;47582,9
2015;11;NOVIEMBRE;;;DIRECTOR GENERAL;64681,6;0,0;0,0;0,0
2015;11;NOVIEMBRE;;;DIRECTOR GENERAL ADJUNTO;64681,6;0,0;0,0;0,0
2015;11;NOVIEMBRE;;;SUBSECRETARIO;73921,9;0,0;0,0;0,0
2015;12;DICIEMBRE;BULLRICH;ESTEBAN JOSE;MINISTRO DE EDUCACION;68531,7;0,0;-26909,8;41622,0
2015;12;DICIEMBRE;CABRERA;FRANCISCO ADOLFO;MINISTRO DE DESARROLLO ECONOMICO;68531,7;0,0;-24783,1;43748,7
2015;12;DICIEMBRE;CENZON;EDGARDO DAVID;MINISTRO DE AMBIENTE Y ESPACIO PUBLICO;68531,7;100,0;-25835,9;42795,9
2015;12;DICIEMBRE;CHAIN;DANIEL GUSTAVO;MINISTRO DE DESARROLLO URBANO;68531,7;100,0;-23313,1;45318,6
2015;12;DICIEMBRE;CLUSELLAS;PABLO;SECRETARIO LEGAL Y TECNICO;65105,1;0,0;-23870,5;41234,7
2015;12;DICIEMBRE;DE GODOY;MIGUEL ANGEL;SECRETARIO DE MEDIOS;65105,1;0,0;-22191,1;42914,0
2015;12;DICIEMBRE;GAYTAN;FACUNDO AMADO;SECRETARIO DE COMUNICACION SOCIAL;65105,1;0,0;-24187,1;40918,1
2015;12;DICIEMBRE;GRINDETTI;NESTOR OSVALDO;MINISTRO DE HACIENDA;68531,7;0,0;-24830,6;43701,1
2015;12;DICIEMBRE;IBARRA;ANDRES HORACIO;MINISTRO DE MODERNIZACION;68531,7;0,0;-23600,6;44931,2
2015;12;DICIEMBRE;LOMBARDI;HERNAN SANTIAGO;MINISTRO DE CULTURA;68531,7;0,0;-23243,1;45288,6
2015;12;DICIEMBRE;MACCHIAVELLI;EDUARDO ALBERTO;SECRETARIO DE GESTION COMUNAL Y ATENCION CIUDADANA;65105,1;470,0;-22502,9;43072,2
2015;12;DICIEMBRE;MACRI;MAURICIO;JEFE DE GOBIERNO;4672,5;0,0;-808,4;3864,1
2015;12;DICIEMBRE;MONTENEGRO;GUILLERMO TRISTAN;MINISTRO DE JUSTICIA Y SEGURIDAD;68531,7;0,0;-23243,1;45288,6
2015;12;DICIEMBRE;MONZO;EMILIO;MINISTRO DE GOBIERNO;68531,7;1460,0;-27210,1;42781,6
2015;12;DICIEMBRE;PEÑA;MARCOS;SECRETARIO GENERAL;68531,7;370,0;-26429,6;42472,2
2015;12;DICIEMBRE;REYBAUD;GRACIELA MABEL;MINISTRO DE SALUD;68531,7;0,0;-26055,1;42476,6
2015;12;DICIEMBRE;RODRIGUEZ LARRETA;HORACIO ANTONIO;JEFE DE GABINETE DE MINISTROS;68531,7;0,0;-24279,2;44252,6
2015;12;DICIEMBRE;STANLEY;CAROLINA;MINISTRA DE DESARROLLO SOCIAL;68531,7;0,0;-26170,6;42361,2
2015;12;DICIEMBRE;VIDAL;MARIA EUGENIA;VICE JEFA DE GOBIERNO;63345,8;0,0;-23806,8;39539,1
2015;12;DICIEMBRE;;;DIRECTOR GENERAL;64681,6;0,0;0,0;0,0
2015;12;DICIEMBRE;;;DIRECTOR GENERAL ADJUNTO;64681,6;0,0;0,0;0,0
2015;12;DICIEMBRE;;;SUBSECRETARIO;73921,9;0,0;0,0;0,0
